"Company","eOMtThyhVNLWUZNRcBaQKxI","yedUsFwdkelQbxeTeQOvaScfqIOOmaa"
"Employee","tEMMlqXkcQaWaqVFtib","fKsnd","uxDkgTbJTCMHLrmKiaDoBPvwxhK","hEuYMtMp","332"
"Employee","CLVUTEfojUedqKxezVzLgBKI","bpCMQwfmkbxLmWgDouFj","lahgmQUxQjwjpPUtWJcEJcsNjmh","rLYo","83"
"Employee","mIQVPIRffoPmHVduBkSmubeV","YNCClhYqvonQcBDbiRKQXgVQmSP","WPpbGdUslkZFpRBPSCU","QLiMeCpqpSmvCDKmRpbcVOVKwvMrWi","321"
"Employee","cWVoYXryBTswTKIpCdPcwicfipDjhcd","rWSfrABxmulifhauh","DeXiWRlCIBBBgltmDG","KFRZHMjN","72"
"Employee","rRwCovvmbQkWAJTjUPR","lQgwcpKoPBsKSSKonNWuUxCwj","tIESQUagwSkmrAQDjgf","RNrolpusOEJJ","345"
"Employee","VVmeqVUoTFpyYEmCCZgigVtnQdudl","jxpNHkjAb","rvGPgIiMGzrrEOmCzhmwyjuGKFl","rvMkAORPAReuGJltSzQYsn","96"
"Employee","T","ZEsEGnSZiItqcSgqaakhZkddNgQHUM","PmsclvRBSvdafWkBahEvf","HKAYGQKwxCogRneMpBwwfpt","351"
"Employee","UfzmuHFxhWI","pdmcSOHpfTen","niJRncHkltwBxMJUNtOJwZ","tTsKnMwBWnlkFOBVlkjRU","85"
"Employee","GPWs","BKhVCEqTSpuGrkbpryEQrpoyg","KhwyPxfdkRFwGqbfDdCFyioozYS","QuVxeZlZXTeaXUDeyrFtatnhXRqBcs","340"
"Employee","wlLDEQYOXSEslFhQB","UAhDVbWQMZabcoAlKnSaxSlG","deRKAmr","kffJXVFucH","91"
"Employee","ZRG","IqYRIKEfmwQZIEINvx","dHjmNrYRrVhtqpn","tAfLGPoBIyPIixPYglIHWkkZkbeLh","224"
"Employee","rwATvdWFo","ZsGZWRS","xMrrJunSSXExkxGvahcAlvriYXvh","jxiOd","475"
"Employee","rzRzaPEFijeNeOjVWpwpAg","CY","ApVysaYChdlZArVQVDGYhyJg","wwJplQOOfsDFSktqjmg","213"
"Employee","LCBnxCQLWsp","Ee","Zfayrkvya","vTSQ","464"
"Employee","TkZoZgJqfOrfpDUtKeZA","bvxdtwSKWLlNQrvEncugSy","wTWGKojvQBA","MBnejHPQjBmOLVrUqlQXIZ","219"
"Employee","xOVumjgWFI","harVWMbkVIJxQOZcZqQ","MxjMjtnUWrcrbvm","OyBLmIsj","488"
"Employee","GNIEqRsersbefAAIZGNrmE","WBSoLWlTCXMg","cAHoOOglQTNXlDibXDLcWhykUYu","jxsLgIyIpWJT","244"
"Employee","ZsJfnJDuJfo","ORLovgaiCUuKdxGUSOqNhDmuAhj","OKdEdD","lsPCZRNdMFQHgNxebPa","495"
"Employee","RoysrHfAsAvYLqgnNMSIWdZsOw","GZ","SGEt","yWQa","233"
"Employee","bQaYeuKccjp","ayoJrijejmYekomHhDKkCwGtjqfHLgN","EWekPMjYxL","CzQpv","484"
"Employee","uNClRvgRnWMNHCrkRpzghFPeTKBJUwS","XrCshPxXdmmFDnEkxVhKoT","HdZJmhFBpFmU","yC","111"
"Employee","UsqFcTikLUdbNKcWAjFNvntQHA","bSTcnLjkGRDSHKtHbd","QcaeciykHwtqKJShBfRGFgoTsPfpz","TEqYEcsQLODrymKPUutAHMYlL","385"
"Employee","kRWYndeYAexNxuhcMKKavalr","qfoqkkx","YrPkpCILuFEFVogwMXCFsOBkqd","tsXFWpinayYNNa","136"
"Employee","nWFIsMkQdJnGyzwkolpEUcFYWzuhb","DUbDnocrwIeMr","gsSLFdoNKCAzBuWmcdumAKwaz","jcWmOD","374"
"Employee","cyPYXFfh","VREQnaTDnfogjNEnZg","BqVlw","o","125"
"Employee","qNGSUrJwnnwOCgWLduNyB","PYVFotLDCkQcBQdsxHjKvzYpcUJXRdr","CUrdlTQclGFCbzDWvmsoNjeFXwx","puUTtDSmhtUZysfzyREhgf","380"
"Employee","vObmETtSIoGitkzEghgTYprGlNibrBY","aVo","qgaKDfuDWzfuBUVgDv","JsnThJLWobNtkmtwOsbCDt","149"
"Employee","SZXdjtiGuEFXus","knMSAuqyVtaF","DrymEnOkEtxaxYRwzarawkAUZCn","wVnAtSew","28"
"Employee","wqNpevqAl","NecQbZxCcBHVXwBltAizCOTOUzkrpL","JNTgZvjbHjoTmtWvHIrrVqtPx","iP","266"
"Employee","ZtoaDCiXOpJMycJBM","KapxqmRXgZDnslVomlUQnc","AtDAKCsTBPEvA","D","17"
"Employee","bBozoVtZpISRqTnOQkkR","ub","CEYrH","nGrLlFBWT","272"
"Employee","G","sXUGydyYuCgGtqud","wohnVJkZrCE","lOQOBVmR","400"
"Employee","iveWjG","tsZfsXmsjawqYOxLrzXrpDVMTwf","WBlOdhvMoKCLcjYQnGPEnpXPhM","GNyobCAIqWEudGVEtyaatAExNux","156"
"Employee","SFOVyXkHIflGfeXibkih","wiapFKozoWDp","dqsvWEDCGNVyxWICJCmL","bTimp","407"
"Employee","FelgBkoYcz","GQKsRqTAV","gZcUlHpiGMybPjBWbY","OuInTTwoFwOTk","145"
"Employee","HsDBhK","mDakuuJbfPhklTUWeyKvQrvTPuo","DcognHSOFHQrjYWRAoYtEj","bHfZcpjupoergMdgL","272"
"Employee","BALvL","QeZ","iznECwppTqb","lRjQuRBHlb","23"
"Employee","mIdVhyAfXgvdUVfrt","MLCWbsGyHhbbpWsypVHkFYhyZqDzRM","gNBYeEsubLgoAL","DkAirULFMpyTfBAuzkkvgSCijMwgkEl","297"
"Employee","UROiYdswJHfnxKQiJyJOrOg","vVIJzKoDJvEObQHUzUh","xQHpSJo","WDkgoplCRkmQZw","175"
"Employee","BnQSRUJkvKvzXsfkfoYhhgoXTZtIeZE","wdQmLmJSrvCUJTeoDYDzxwSOwgnM","PhpaTvG","HWxgHUaSBZyqcPofrQUKKhONdfq","409"
"Employee","DTcLmXXWAoPa","crGJwmEEwtTtB","ZgUnFmjdavbyimkRiwdqaIIcSPRAWS","TY","164"
"Employee","NdcitUk","bSQTSTK","EaSqxSKR","dEUzKjIUxraigjMsGHsekcm","415"
"Employee","UYwsyfNs","FRZSLHYnDpztOeirizyfQ","qkaalJgXltOPjIqueFLiDEqYNKkdTB","iylXTSIxWIvrsfnFAjRmOD","61"
"Employee","BtmAW","wmaoe","PJVpCZcrdtBIhKCJiyKMuUP","cwxZcspbEVvqnHNmNPY","191"
"Employee","MlYUMbmaqedmT","sUfaMszuafOhyjuEJV","zmgzwiRIUtCMQQRVmqugLeLMGN","ZQjnR","442"
"Employee","DZyoZgDoAZtyBdbVqkPPhjFKPc","QnoadbnOHTTzwg","WIWdPpQFbwMpsZJSxcVbvPg","OuoKR","180"
"Employee","GHybZpqRVmntnq","wlbyDZACxLlsD","sZUpxBVJyiLldWZbyHlayvgJOYis","wQvDmtwzaqMYSStlQ","431"
"Employee","dqW","ZEVQqNHbUYZYnozLQcCWjk","OhCWwyGihHTAmq","ihUvjBiZx","204"
"Employee","sqehGFIgfTLmAJRLoJpKYbURkbR","xzWBQayJse","eylimv","UkFbLPdaNKEmDutOwtFXn","332"
"Employee","PssyEbrIJXrpitRJ","aDmYpFBfEsBndOkiUJLUl","qCrTeIoGLiXjMhvSXOmw","dxeCdtglNXYZICnO","83"
"Employee","FMSyuQNwfYouDMAfeDFUaBLFuNPFYJY","mNgacmGFUMoJDnYJRgCV","UOVnwoXvoKnjQaNPKuRMALa","UUUSbwNWRNvoESXJohHmlZxmWQmVpVm","444"
"Employee","W","ZhSUjtIPsdhz","T","gCLMgUnYkkPujjszy","200"
"Employee","jEYUcB","cZytqJ","kIibsgSrDMUUqo","gNlB","451"
"Employee","IKOIk","ctaQdNFeoHEqapNpgzeMc","tEotPAklijuEAwzfDKVXvBKdtrDbB","IEVglwJTTGEnweDyUdzAZ","146"
"Employee","uadgdRjAJbkC","pHDnNsthCO","EhrT","VhVxHFbCAsqJOOMdSGwYBzHKVL","397"
"Employee","tXOJNcGzQFvchMAGKNrktpsqROEf","ejHWmYKkaxUXJfMYoQhDcEub","xNgxbYCjjGnir","KAhvSflhhPtUnSnGTUOLumsaGcHrX","135"
"Employee","hBWFMiw","lznXBZkSoEkiZmuMy","AobCtdidaAmlyzHtJeSLUgYOM","htHOuvkbaKoEuBCLngshlvjXkOJobKc","263"
"Employee","xVAgpx","DWltFeqbIpkywt","tJIYwfQwoznTuRBLdJOXxgbI","GHliUXczwHVamnoWblNe","14"
"Employee","gZOFDhrPCTHVKsDzGcXLzcgu","wBehwhRa","NjkAIaxyPoA","W","287"
"Employee","miNKmdd","GRP","IrqvToJPCchuvhHjRbCJkQqMzeD","FfPnafRUtuJpH","38"
"Employee","jyQtNMNiWl","qqevmkuJOOOahDmzAM","UhGJowsFApMuRfPz","uiNcEh","294"
"Employee","CAQfqKZhxrlXqSlnjqOXL","WdtTxVStbfRqRBnDZtqNCcXpQXBBrq","Lc","GgGuTfxVSBGxPduyBYAX","155"
"Employee","ZsxgbiapKjgaM","dnfzBeYviXyaKOICAvKPkYobtDgJJVp","SaxoTInpjeMgorLuzrnGNIlwVbpN","nzQKunLHvpxVA","283"
"Employee","IkmlOXcs","toLmmZOYCxgwqrJvYOVzDB","AryQodqWcN","nSNUhUDkIJxPhD","34"
"Employee","nbPNTKZRUnVCoOLAKzafsE","PqhBEBUhpwYtDNmsYVhXwReONUmeP","FVVajlNEf","oKkzxwFmKlJUDvZQVZq","307"
"Compensation","1018954901","eOMtThyhVNLWUZNRcBaQKxI","197"
"Compensation","1087885590","RYtGKbgicZaHCBRQDSx","73"
"Compensation","1111887674","dpHYZGhtgdntugzvvKAXLhM","329"
"Compensation","-535098017","UfzQhdgLLfDTDGspDb","62"
"Compensation","696711130","YdvDhtAsLghPXAgtbprXPZkhnfLTBSX","318"
"Compensation","-875052456","QIn","69"
"Compensation","1041944832","aofGvthLoyPLDADYzx","325"
"Compensation","639583273","pIoQM","206"
"Compensation","1967925707","PBzMiJFouxILNv","439"
"Compensation","298577043","OV","195"
"Compensation","1452179944","Wru","91"
"Compensation","-539486391","HuubOREhRXJoDCVcLCRmll","342"
"Compensation","8083668","teOlrImKiDpJbLDnvK","98"
"Compensation","1109455496","M","331"
"Compensation","-851237395","LcdeWTdXPlQgjMVXbpRYzBT","87"
"Compensation","1982908886","veErKUBEqCrhrtgx","338"
"Compensation","1007147781","WtKhlfZzDZ","111"
"Compensation","-1656946195","dJStFJtVTQqOCjYYKFPwjvFKLQnmKD","362"
"Compensation","1887585643","zQeAydAJIwkGuKWiVZLRcElhreuxvw","100"
"Compensation","-1356725194","cTVyrXOaoLCFQUOEXynhaz","351"
"Compensation","672907686","VIhYOTAybWXyBzGqRe","479"
"Compensation","1876370794","THjDRbPaqGjvVLsIUO","252"
"Compensation","1788269654","MedmIqFUtdxTB","3"
"Compensation","-1594362319","IQrWtYnHcO","258"
"Compensation","132343550","O","492"
"Compensation","812299731","IaSPolvldIfZTciudeieeoLVjkmgvz","122"
"Compensation","796275100","FkG","373"
"Compensation","-728392106","JuhuUTlSCYdTVoSsJGyClHNnCWZGwZ","5"
"Compensation","-749120929","JUt","256"
"Compensation","-747583833","QEskqEWDSDObmCGpVd","120"
"Compensation","-918500648","rDetIVodUvethundXqBJQ","371"
"Compensation","980431507","GcGUaENkutTuUTC","127"
"Compensation","724999798","ZBzhTZzyzEYLAEhIrdjvCmERMl","395"
"Compensation","1839376840","hprfcQEahQopqOKigBgIR","25"
"Compensation","1870475320","n","276"
"Compensation","1439491600","OeNujiqMhRMxZqYNVITQFLfat","263"
"Compensation","1572097489","TqAeeGGOsayeZaiid","144"
"Compensation","1054729853","MsMopQF","413"
"Compensation","1966515377","r","168"
"Compensation","477530189","oMDBOXQZoTV","419"
"Compensation","-2099365454","vXnsKKeWRvXUOo","157"
"Compensation","663961510","IsRcm","36"
"Compensation","-610634143","xOAwBtmfSwKEpYp","430"
"Compensation","1206368636","roycD","186"
"Compensation","655918867","eulM","437"
"Compensation","-717773506","GY","175"
"Compensation","831368005","XMQZIeIMC","426"
"Compensation","-1123438560","xlp","58"
"Compensation","-1738224134","blYrsQFiCOxvKWEjrAsPDzKxhf","309"
"Compensation","-80270057","KeaQbsnmRMhHfErVCEkcH","65"
"Compensation","1631505948","GsdXQSbMazTniYZanZqNTl","298"
"Compensation","-1033450522","LmsDjaKUHQGcw","54"
"Compensation","422338303","yaVUnOnIbTeygCJPTWqGbAIxv","450"
"Compensation","749694673","ytPfLdSDzTAVPwbGXOu","201"
"Compensation","-215095397","iPMA","457"
"Compensation","-1219792444","XdgmWNbwLUXUeMm","316"
"Compensation","-937864421","CgyZxbpsUGupqoy","72"
"Compensation","855105307","EuOxsDtMWutbmjqfypdBQigZk","323"
"Compensation","2126966738","hexbZwMuoE","96"
"Compensation","436661584","AvQVzKwsYr","347"
"Compensation","1914196404","fp","208"
"Compensation","2096891438","WXBjxEYAukF","464"
"Compensation","599344094","OcAqemov","91"
"Compensation","-577678493","HPdhkNUhzrzgPkCDqfMwHikwtySGb","360"
"Compensation","674838758","iHIVvNkATvQKBNBcIltsNMyznxPlsr","364"
"Compensation","-958091897","LsBVdlMNlSsOFvnyYG","102"
"Compensation","821095377","tAnEMeXnRAVNUSkRy","353"
"Compensation","1217044974","qWo","109"
"Compensation","-385018861","wTiYlONPbytccZevAHtGXfY","422"
"Compensation","-943562524","otFmctdBhLgmXhGFu","177"
"Compensation","-1900233505","ePwoqFBxBHAcdvXeItY","428"
"Compensation","101882140","cfysZhLylzXvXfEEdYALxQwJOjvvuC","166"
"Compensation","-225178451","ZIkowQoBkpSHWpDJcdJoylO","417"
"Compensation","1327292034","TrfzCLXljsIVShA","316"
"Compensation","629056458","OqcjIO","67"
"Compensation","1570769322","pEVnNlLNEgy","446"
"Compensation","286146883","SOtkMbpZjumQOYEaaDWymzE","184"
"Compensation","632836757","QjBPvBfmEOkTuZxpKYcrty","312"
"Compensation","-1451121776","ZozqmwXCSgjaOmseCOwlqrKytwgUOz","63"
"Compensation","385979523","XAEUPNrvhXOvldCUDmTQTFQYhtRqbtZ","336"
"Compensation","240037578","BTazUiAWugTbTusLrUSDb","87"
"Compensation","1992981000","FBaYZvbJSRsxeDp","325"
"Compensation","-746892205","A","450"
"Compensation","-1001318496","XeD","331"
"Compensation","113743918","QZuwbTNxAeoJ","475"
"Compensation","-662763402","YITraltpvZfJTLmESNnapFhN","230"
"Compensation","-871043447","eeyfZrJFBNaEuifCNkszyiEoQ","481"
"Compensation","-1575074785","yQYcIOkvAhLTcmYrO","345"
"Compensation","195827738","gFhomWJfRGWaenLOfnnbs","96"
"Compensation","-280236695","AwirgqwyeMk","98"
"Compensation","735719012","gbxddUcTxgUrCNPcqDB","230"
"Compensation","262936993","olqwISJ","481"
"Compensation","-160249596","sDNHAyGTnNUJXqHscWZgWZAek","219"
"Compensation","1853052114","qs","470"
"Compensation","1884986244","FAJPL","226"
"Compensation","-1559215383","IMPAgkNoeYfbFOJRDNjNdmVGBtz","495"
"Compensation","1879158652","vKOVaTwAKzvNq","125"
"Compensation","208305865","NsBBwQCWudVIOdTBGekx","376"
"Compensation","-1083965220","rAv","239"
"Compensation","-527265870","FZObrvYcJZUdQpkNMRWMnuqMZjGmbG","490"
"Compensation","-552349002","CGXKUncoGjNmiufEezsqjyaf","263"
"Compensation","720489094","vTxvPHxRUSsO","389"
"Compensation","-1572658974","f","144"
"Compensation","-1357510703","aHOczHSZ","378"
"Compensation","-1807929515","iCGpFLjieraUbUBrfUNpNDetDurdT","133"
"Compensation","331059360","k","384"
"Compensation","2032792060","svnVdfMIWKK","158"
"Compensation","1306284940","yWsEJVFyrWhjUrBmye","285"
"Compensation","680652922","JABgJQuuFK","36"
"Compensation","46966916","xzNsZDNC","274"
"Compensation","2054745894","lmbnRTFArBmCsVoOcCJNSiiAR","153"
"Compensation","399996217","BPQKbPFZ","281"
"Compensation","-1801315571","UVNrvjOYQBbPzeteLsatwvGFiQts","409"
"Compensation","-494226119","Ebyrzvmdzt","164"
"Compensation","1727219944","pRATCjAxtoeahnuqTvlBMlDcVUfBfay","398"
"Compensation","121442331","r","153"
"Compensation","712185675","KcDFogAcFQmhFHUwjfZqFF","404"
"Compensation","-772696749","fmLLG","177"
"Compensation","-1021574537","XcGJ","429"
"Compensation","778680442","rUVcUFrXkDCl","166"
"Compensation","-458963823","RaaRZRzdKkbZIPzm","418"
"Compensation","-555052491","YowUBLQUE","173"
"Compensation","2069645099","qUTKprXzzGKWJTteLLldkvYAfDigjGH","442"
"Compensation","848955649","TpAGWRBQ","197"
"Compensation","-1589640344","FBWS","448"
"Compensation","-58905973","KYmCnumaWRAhRoBxTHkhdj","186"
"Compensation","-1000242143","EDGPoWXRYhzLCqZrqc","437"
"Compensation","-153978531","eGJkNx","210"
"Compensation","101245393","guXVjlM","336"
"Compensation","835359751","yJXkKha","92"
"Compensation","-1080290767","cokqwrDqNcH","325"
"Compensation","-1027722733","DKYXDZLrtrJuQBWIDgYyiI","81"
"Compensation","1222038994","tQCCJSmAVisPEazXFQ","332"
"Compensation","1924812891","cgTjHdfSbFeOIFvNRZksaB","89"
"Compensation","-1389528045","qAAVxuf","341"
"Compensation","932731297","CS","453"
"Compensation","-1498828223","uypSsHjephMm","204"
"Compensation","154104183","AEqBlhpyRc","460"
"Compensation","220703949","WF","228"
"Compensation","-1113942311","mfouzbiNkzolSFrPmBspQmSZlfHwjpa","484"
"Compensation","1647460816","AYfryQOoitUd","235"
"Compensation","214657285","BbXgeFEANxrEiF","473"
"Compensation","435982944","VPrbHKWutwfgBBOqUFX","224"
"Compensation","-466697094","ytJyNtGTiwZOXxVwz","497"
"Compensation","76657754","BdfDGVLepVmyiAqLJPtgxjc","374"
"Compensation","451706658","esgbERkflt","4"
"Compensation","564658355","wAJLMPeVaDdystZRyWrq","237"
"Compensation","-1753148912","JyukSPpmZwsWSQbDSePCfYAHQ","493"
"Compensation","-747943315","qMQJATcDzqOYckaL","244"
"Compensation","1744522334","PRrDlwkWyimpn","17"
"Compensation","-491528001","zewyLlmVqAiYBYXSMzFlvFMMMU","144"
"Compensation","1816858125","lkmSxmfzdAmiHSI","396"
"Compensation","-330831080","eHppUvBxtkWVBoxKEkXDuaeXUvAI","8"
"Compensation","-780414218","slGBNzdUkDdfVscUXfafUePcl","259"
"Compensation","-1309083651","jjBMSLLSHbKBLTdcutLQHmcYwr","387"
"Compensation","1879528745","UDgzqEzPGMpya","82"
"Compensation","-788819977","pBmkgXvSAjWnhgSrtxxGlUCNKUWz","461"
"Compensation","-587984047","SEQOwCZ","195"
"Compensation","-1775447027","yGrenKpmdoZjoVRBhRDFRQljid","450"
"Compensation","2104550135","ipWNYCZUubK","201"
"Compensation","-243747972","DclseQcuYowJuJsysAEowMeYRDl","347"
"Compensation","1976776633","lCcfCjg","102"
"Compensation","187147944","EVXQaJTbWpZceEvqfsNQckHBDd","353"
"Compensation","-1669316663","VPDshQfIBEUanMgkChfQ","91"
"Compensation","-1752814208","yjRkmdVpwuzrFOFXvODGZSyLFKV","342"
"Compensation","-883313829","fHQZ","115"
"Compensation","-527229496","wojzCtBlWnpEVRQWAGqLkFCjqbFSRR","241"
"Compensation","1061423046","Cx","122"
"Compensation","-1503647222","XQngBcThqpVNqODawSp","355"
"Compensation","1247015041","pqrgYEfgBQZscwWwv","111"
"Compensation","-760904682","qXGsYnOlEVtoPwJbdXzExdWv","362"
"Compensation","-2093381815","ehqJJKWOFxxxFeeOcjHTrYJPUxjLQDA","135"
"Compensation","-1381161378","TBoZcebOzpaXIZCoSXesWzkGB","386"
"Compensation","1418095118","DkcHUQkNuMolEcDYPG","498"
"Compensation","-2014661228","nkYlpfjADcSTDyUMJzF","250"
"Compensation","107833468","fJMQreaGHnd","5"
"Compensation","-1835261878","lGnpmpDuLcCWwviSUKnVxGJJtsu","133"
"Compensation","-466400197","pKhePbZbIXMhWYlTPHCQQegzbjNO","389"
"Compensation","-1859734388","JLKqkRmLoBqMeY","140"
"Compensation","1508617782","WESQ","3"
"Compensation","1840866221","hISroEwTXbfkekflYym","254"
"Compensation","-1268320112","RwftBSsrRQpsaEPWAwfKiipXgehmYv","402"
"Compensation","-1336677704","ubKPFcxZCFxI","153"
"Compensation","-450791407","qlxarvAjdnN","408"
"Compensation","2118885960","gQRKAUNlMPqaEmZgSKBgSqGFqomq","142"
"Compensation","570034470","AJcjHDPEBTvExCaHpZaDWeicaLJXLDc","270"
"Compensation","-438213965","DytDw","25"
"Compensation","-519418928","fvxNRzti","294"
"Compensation","924533194","NmDkmkJtBAhfPetwpWd","49"
"Compensation","-1263227109","m","300"
"Compensation","-1209825888","VqpNUndfqgPvWaqiamGMlqLrsj","162"
